iter	Passed	Remaining
541	200	169
542	200	168
543	200	168
544	201	167
545	201	167
546	201	167
547	202	166
548	202	166
549	202	165
550	203	165
551	203	165
552	203	164
553	204	164
554	204	163
555	204	163
556	205	163
557	205	162
558	205	162
559	206	162
560	206	161
561	206	161
562	207	160
563	207	160
564	207	160
565	208	159
566	208	159
567	209	158
568	209	158
569	209	158
570	210	157
571	210	157
572	210	157
573	211	156
574	211	156
575	211	155
576	212	155
577	212	155
578	212	154
579	213	154
580	213	154
581	213	153
582	214	153
583	214	152
584	214	152
585	215	152
586	215	151
587	215	151
588	216	150
589	216	150
590	216	150
591	217	149
592	217	149
593	217	148
594	218	148
595	218	148
596	218	147
597	219	147
598	219	147
599	220	146
600	220	146
601	220	146
602	221	145
603	221	145
604	221	144
605	222	144
606	222	144
607	223	143
608	223	143
609	223	143
610	224	142
611	224	142
612	224	141
613	225	141
614	225	141
615	225	140
616	226	140
617	226	140
618	226	139
619	227	139
620	227	138
621	228	138
622	228	138
623	228	137
624	229	137
625	229	137
626	229	136
627	230	136
628	230	135
629	230	135
630	231	135
631	231	134
632	231	134
633	232	134
634	232	133
635	233	133
636	233	132
637	233	132
638	234	132
639	234	131
640	234	131
641	235	131
642	235	130
643	235	130
644	236	129
645	236	129
646	236	129
647	237	128
648	237	128
649	237	128
650	238	127
651	238	127
652	239	127
653	239	126
654	239	126
655	239	125
656	240	125
657	240	125
658	241	124
659	241	124
660	241	123
661	242	123
662	242	123
663	242	122
664	243	122
665	243	122
666	243	121
667	244	121
668	244	120
669	244	120
670	245	120
671	245	119
672	245	119
673	246	119
674	246	118
675	246	118
676	247	117
677	247	117
678	247	117
679	248	116
680	248	116
681	248	116
682	249	115
683	249	115
684	249	114
685	250	114
686	250	114
687	251	113
688	251	113
689	251	113
690	252	112
691	252	112
692	252	111
693	253	111
694	253	111
695	253	110
696	254	110
697	254	110
698	254	109
699	255	109
700	255	108
701	255	108
702	256	108
703	256	107
704	256	107
705	257	107
706	257	106
707	257	106
708	258	105
709	258	105
710	258	105
711	259	104
712	259	104
713	259	104
714	260	103
715	260	103
716	260	102
717	261	102
718	261	102
719	261	101
720	262	101
721	262	101
722	262	100
723	263	100
724	263	99
725	263	99
726	264	99
727	264	98
728	264	98
729	265	98
730	265	97
731	265	97
732	266	96
733	266	96
734	266	96
735	267	95
736	267	95
737	267	95
738	268	94
739	268	94
740	268	94
741	269	93
742	269	93
743	270	92
744	270	92
745	270	92
746	271	91
747	271	91
748	271	91
749	272	90
750	272	90
751	272	89
752	273	89
753	273	89
754	273	88
755	274	88
756	274	88
757	274	87
758	275	87
759	275	87
760	275	86
761	276	86
762	276	85
763	276	85
764	277	85
765	277	84
766	277	84
767	278	84
768	278	83
769	278	83
770	279	82
771	279	82
772	279	82
773	280	81
774	280	81
775	281	81
776	281	80
777	281	80
778	281	79
779	282	79
780	282	79
781	282	78
782	283	78
783	283	78
784	283	77
785	284	77
786	284	77
787	284	76
788	285	76
789	285	75
790	285	75
791	286	75
792	286	74
793	286	74
794	287	74
795	287	73
796	287	73
797	288	72
798	288	72
799	288	72
800	289	71
801	289	71
802	289	71
803	290	70
804	290	70
805	290	69
806	291	69
807	291	69
808	291	68
809	292	68
810	292	68
811	292	67
812	293	67
813	293	67
814	293	66
815	294	66
816	294	65
817	294	65
818	295	65
819	295	64
820	295	64
821	296	64
822	296	63
823	296	63
824	297	63
825	297	62
826	297	62
827	298	61
828	298	61
829	298	61
830	299	60
831	299	60
832	299	60
833	300	59
834	300	59
835	300	59
836	301	58
837	301	58
838	301	57
839	302	57
840	302	57
841	302	56
842	303	56
843	303	56
844	303	55
845	304	55
846	304	54
847	304	54
848	305	54
849	305	53
850	305	53
851	306	53
852	306	52
853	306	52
854	307	52
855	307	51
856	307	51
857	308	50
858	308	50
859	308	50
860	309	49
861	309	49
862	309	49
863	310	48
864	310	48
865	310	48
866	311	47
867	311	47
868	311	46
869	312	46
870	312	46
871	312	45
872	313	45
873	313	45
874	313	44
875	314	44
876	314	44
877	314	43
878	315	43
879	315	43
880	315	42
881	315	42
882	316	41
883	316	41
884	316	41
885	317	40
886	317	40
887	317	40
888	318	39
889	318	39
890	318	39
891	319	38
892	319	38
893	319	37
894	320	37
895	320	37
896	320	36
897	321	36
898	321	36
899	321	35
900	322	35
901	322	35
902	322	34
903	323	34
904	323	33
905	323	33
906	324	33
907	324	32
908	324	32
909	325	32
910	325	31
911	325	31
912	326	31
913	326	30
914	327	30
915	327	30
916	327	29
917	328	29
918	328	28
919	328	28
920	329	28
921	329	27
922	329	27
923	330	27
924	330	26
925	330	26
926	331	26
927	331	25
928	331	25
929	332	24
930	332	24
931	332	24
932	333	23
933	333	23
934	333	23
935	333	22
936	334	22
937	334	22
938	334	21
939	335	21
940	335	21
941	335	20
942	336	20
943	336	19
944	337	19
945	337	19
946	337	18
947	338	18
948	338	18
949	338	17
950	339	17
951	339	17
952	339	16
953	340	16
954	340	16
955	340	15
956	340	15
957	341	14
958	341	14
959	341	14
960	342	13
961	342	13
962	342	13
963	343	12
964	343	12
965	343	12
966	344	11
967	344	11
968	344	11
969	345	10
970	345	10
971	345	9
972	346	9
973	346	9
974	346	8
975	347	8
976	347	8
977	347	7
978	348	7
979	348	7
980	348	6
981	349	6
982	349	6
983	349	5
984	350	5
985	350	4
986	350	4
987	350	4
988	351	3
989	351	3
990	351	3
991	352	2
992	352	2
993	353	2
994	353	1
995	353	1
996	354	1
997	354	0
998	354	0
999	355	0
