iter	Passed	Remaining
750	313	104
751	314	103
752	314	103
753	315	102
754	315	102
755	315	101
756	316	101
757	316	101
758	316	100
759	317	100
760	317	99
761	318	99
762	318	98
763	318	98
764	319	98
765	319	97
766	320	97
767	320	96
768	320	96
769	321	95
770	321	95
771	322	95
772	322	94
773	323	94
774	323	93
775	324	93
776	324	93
777	324	92
778	325	92
779	325	91
780	326	91
781	326	91
782	326	90
783	327	90
784	327	89
785	327	89
786	328	88
787	328	88
788	329	88
789	329	87
790	329	87
791	330	86
792	330	86
793	331	85
794	331	85
795	331	85
796	332	84
797	332	84
798	333	83
799	333	83
800	333	82
801	334	82
802	335	82
803	335	81
804	336	81
805	336	81
806	337	80
807	337	80
808	337	79
809	338	79
810	338	78
811	339	78
812	339	78
813	339	77
814	340	77
815	340	76
816	341	76
817	341	75
818	341	75
819	342	75
820	342	74
821	343	74
822	343	73
823	343	73
824	344	73
825	344	72
826	345	72
827	345	71
828	345	71
829	346	70
830	346	70
831	347	70
832	347	69
833	348	69
834	349	69
835	349	68
836	350	68
837	350	67
838	350	67
839	351	66
840	351	66
841	351	66
842	352	65
843	352	65
844	353	64
845	353	64
846	353	63
847	354	63
848	354	63
849	355	62
850	355	62
851	355	61
852	356	61
853	356	60
854	357	60
855	357	60
856	357	59
857	358	59
858	358	58
859	359	58
860	359	58
861	360	57
862	361	57
863	361	56
864	362	56
865	362	56
866	363	55
867	363	55
868	363	54
869	364	54
870	364	53
871	364	53
872	365	53
873	365	52
874	366	52
875	366	51
876	366	51
877	367	51
878	367	50
879	368	50
880	368	49
881	368	49
882	369	48
883	369	48
884	369	48
885	370	47
886	370	47
887	371	46
888	371	46
889	371	45
890	372	45
891	373	45
892	373	44
893	374	44
894	374	43
895	374	43
896	375	43
897	375	42
898	376	42
899	376	41
900	377	41
901	377	41
902	377	40
903	378	40
904	378	39
905	379	39
906	379	38
907	379	38
908	380	38
909	380	37
910	381	37
911	381	36
912	381	36
913	382	35
914	382	35
915	383	35
916	383	34
917	383	34
918	384	33
919	384	33
920	385	33
921	385	32
922	386	32
923	386	31
924	387	31
925	387	30
926	388	30
927	388	30
928	389	29
929	389	29
930	390	28
931	390	28
932	391	28
933	391	27
934	391	27
935	392	26
936	392	26
937	392	25
938	393	25
939	393	25
940	393	24
941	394	24
942	394	23
943	395	23
944	395	23
945	395	22
946	396	22
947	396	21
948	396	21
949	397	20
950	397	20
951	398	20
952	398	19
953	399	19
954	399	18
955	399	18
956	400	17
957	400	17
958	401	17
959	401	16
960	402	16
961	402	15
962	402	15
963	403	15
964	403	14
965	404	14
966	404	13
967	404	13
968	405	12
969	405	12
970	406	12
971	406	11
972	406	11
973	407	10
974	407	10
975	407	10
976	408	9
977	408	9
978	409	8
979	409	8
980	410	7
981	410	7
982	410	7
983	411	6
984	411	6
985	412	5
986	412	5
987	413	5
988	413	4
989	413	4
990	414	3
991	414	3
992	414	2
993	415	2
994	415	2
995	415	1
996	416	1
997	416	0
998	417	0
999	417	0
